GCF_000298275.1_OryAfe1.0	aardvark (SDZICR_OR568_19922 2012 Broad)
GCF_004664715.2_UCI_PerLeu_2.1	white-footed mouse (LL stock 2020)
GCF_023699985.2_Ovbor_1.2	white-tailed deer (Illinois 20LAN1187 2024)
GCF_002102435.1_Ovir.te_1.0	white-tailed deer (Pink-7 2017 refseq)
GCA_024140225.1_mSunEtr1.alt.cur	white-toothed pygmy shrew (mSunEtr1 alternate hap 2022)
GCF_024139225.1_mSunEtr1.pri.cur	white-toothed pygmy shrew (mSunEtr1 primary hap 2022)
GCF_009834535.1_BCGSAC_Cfer_1.0	wild Bactrian camel (BCGSAC Cfer 1.0 YT-003-E 2020)
GCF_000311805.1_CB1	wild Bactrian camel (CB1 Naran 2013 refseq)
GCA_000978405.1_CapAeg_1.0	wild goat
GCF_027580195.1_NWIPB_WYAK_1.1	wild yak (GX-2022 2023)
GCF_000298355.1_BosGru_v2.0	wild yak (yakQH1 2013)
GCA_030556225.1_Psun-UiT-1	winter white dwarf (Siberian hamster Psun_Stras_1 2023)
GCF_021218885.2_Marmota_monax_Labrador192_F-V1.1	woodchuck (v1.1 L192 2022)
GCA_004027655.1_GraMur_v1_BIUU	woodland dormouse
GCF_004785775.1_NIH_TR_1.0	woodland thicket rat
GCA_036325905.1_CXZ	woolly hare (The Qinghai-Tibet Plateau SH-2023 2024)
GCF_003031525.2_Neophocaena_asiaeorientalis_V1.1	Yangtze finless porpoise (v2 wild 2018 refseq)
GCF_000442215.2_Lipotes_vexillifer_v1.1	Yangtze River dolphin (v1.1 BGI 2013 refseq)
GCF_047511675.1_mMarFla1.hap1	yellow-bellied marmot (hap1 2025 refseq)
GCA_047512175.1_mMarFla1.hap2	yellow-bellied marmot (hap2 2025)
GCF_003676075.3_GSC_YBM_2.1	yellow-bellied marmot (SJ_83 v2.1 2019)
GCF_016432865.1_AdamAnt_v2	yellow-footed antechinus (v2 Samford, QLD, Australia AdamAnt 2021)
GCA_004026845.1_HetBruBak_v1_BIUU	yellow-spotted hyrax
GCA_028571685.1_mHetBru1.pri	yellow-spotted hyrax (mHetBru1 2023)
GCA_028571665.1_mHetBru1.alt	yellow-spotted hyrax (mHetBru1 alternate hap 2023)
GCA_043880425.1_ASM4388042v1	Yong Hoi Sen's woolly horseshoe bat (Malaysia 20210929_DDd primary hap 2024)
GCA_028536395.1_mMyoYum1.0.hap2	Yuma myotis (MYYU_CA2020_CCGP alternate hap 2023)
GCF_028538775.1_mMyoYum1.0.hap1	Yuma myotis (MYYU_CA2020_CCGP primary hap 2023 refseq)
GCA_039881165.1_ASM3988116v1	zebu cattle (Hainan HN024 2024)
GCF_000247795.1_Bos_indicus_1.0	zebu cattle (Nelore 2014 refseq)
GCF_029378745.1_NIAB-ARS_B.indTharparkar_mat_pri_1.0	zebu cattle (Sahiwal x Tharparkar maternal NIAB-ARS_2022 2023)
