GCA_004365145.1_OryAfe_v1_BIUU	aardvark (BS58 2019 Broad)
GCA_016432865.1_AdamAnt	yellow-footed antechinus (v1 Samford, QLD, Australia AdamAnt 2021)
GCF_000699245.1_ASM69924v1	yellow-throated sandgrouse (BGI_N339 2014 BGI)
GCF_002814215.1_Sedor1	yellowtail amberjack (v1 SW California HSWRI2012SDOR001 2017)
GCA_028538775.1_mMyoYum1.0.hap1	Yuma myotis (MYYU_CA2020_CCGP primary hap 2023 genbank)
GCF_003957565.1_bTaeGut1_v1.p	zebra finch (v1 Black17 2019 refseq)
GCA_003957565.2_bTaeGut1_v1.p	zebra finch (v1 Black17 male 2019 genbank)
GCA_003957565.4_bTaeGut1.4.pri	zebra finch (v1.4 Blue55 primary hap 2021 genbank)
GCA_030684315.1_sSteTig4.hap1	zebra shark (hap1 2023 genbank)
GCA_000247795.2_Bos_indicus_1.0	zebu cattle (Nelore 2014 genbank)
GCF_900324485.1_fMasArm1.1	zig-zag eel (v1.1 2018)
